"","Dd","Date"
"1219",0.177808027170543,2011-04-20
"1220",0.177808027170543,2011-04-21
"1221",0.177808027170543,2011-04-25
"1222",0.177808027170543,2011-04-26
"1223",0.177808027170543,2011-04-27
"1224",0.177808027170543,2011-04-28
"1225",0.177808027170543,2011-04-29
"1226",0.177808027170543,2011-05-02
"1227",0.167587703139711,2011-05-03
"1228",0.167587703139711,2011-05-04
"1229",0.167587703139711,2011-05-05
"1230",0.167587703139711,2011-05-06
"1231",0.167587703139711,2011-05-09
"1232",0.167587703139711,2011-05-10
"1233",0.167587703139711,2011-05-11
"1234",0.154926650874787,2011-05-12
"1235",0.137872556916946,2011-05-13
"1236",0.137872556916946,2011-05-16
"1237",0.137872556916946,2011-05-17
"1238",0.137872556916946,2011-05-18
"1239",0.137872556916946,2011-05-19
"1240",0.137872556916946,2011-05-20
"1241",0.137872556916946,2011-05-23
"1242",0.137872556916946,2011-05-24
"1243",0.137872556916946,2011-05-25
"1244",0.137872556916946,2011-05-26
"1245",0.137872556916946,2011-05-27
"1246",0.137872556916946,2011-05-31
"1247",0.137872556916946,2011-06-01
"1248",0.137872556916946,2011-06-02
"1249",0.137872556916946,2011-06-03
"1250",0.137872556916946,2011-06-06
"1251",0.137872556916946,2011-06-07
"1252",0.137872556916946,2011-06-08
"1253",0.137872556916946,2011-06-09
"1254",0.137872556916946,2011-06-10
"1255",0.137872556916946,2011-06-13
"1256",0.137872556916946,2011-06-14
"1257",0.130227120432284,2011-06-15
"1258",0.130227120432284,2011-06-16
"1259",0.127477902686003,2011-06-17
"1260",0.121610919929159,2011-06-20
"1261",0.100075233444954,2011-06-21
"1262",0.100075233444954,2011-06-22
"1263",0.100075233444954,2011-06-23
"1264",0.100075233444954,2011-06-24
"1265",0.0945267929910352,2011-06-27
"1266",0.0945267929910352,2011-06-28
"1267",0.0945267929910352,2011-06-29
"1268",0.0945267929910354,2011-06-30
"1269",0.0945267929910354,2011-07-01
"1270",0.0945267929910353,2011-07-05
"1271",0.0945267929910352,2011-07-06
"1272",0.0945267929910353,2011-07-07
"1273",0.0945267929910353,2011-07-08
"1274",0.0945267929910353,2011-07-11
"1275",0.0945267929910353,2011-07-12
"1276",0.0945267929910352,2011-07-13
"1277",0.0945267929910352,2011-07-14
"1278",0.0945267929910352,2011-07-15
"1279",0.0945267929910354,2011-07-18
"1280",0.0945267929910353,2011-07-19
"1281",0.0945267929910354,2011-07-20
"1282",0.0945267929910354,2011-07-21
"1283",0.0945267929910352,2011-07-22
"1284",0.0945267929910351,2011-07-25
"1285",0.0945267929910353,2011-07-26
"1286",0.0945267929910352,2011-07-27
"1287",0.0945267929910353,2011-07-28
"1288",0.0945267929910353,2011-07-29
"1289",0.0945267929910352,2011-08-01
"1290",0.0945267929910353,2011-08-02
"1291",0.0945267929910352,2011-08-03
"1292",0.133678613036808,2011-08-04
"1293",0.155052887776406,2011-08-05
"1294",0.231229741732319,2011-08-08
"1295",0.23122974173232,2011-08-09
"1296",0.231229741732319,2011-08-10
"1297",0.23122974173232,2011-08-11
"1298",0.23122974173232,2011-08-12
"1299",0.231229741732319,2011-08-15
"1300",0.23122974173232,2011-08-16
"1301",0.231229741732319,2011-08-17
"1302",0.231229741732319,2011-08-18
"1303",0.231229741732319,2011-08-19
"1304",0.231229741732319,2011-08-22
"1305",0.23122974173232,2011-08-23
"1306",0.231229741732319,2011-08-24
"1307",0.231229741732319,2011-08-25
"1308",0.231229741732319,2011-08-26
"1309",0.231229741732319,2011-08-29
"1310",0.23122974173232,2011-08-30
"1311",0.23122974173232,2011-08-31
"1312",0.23122974173232,2011-09-01
"1313",0.231229741732319,2011-09-02
"1314",0.231229741732319,2011-09-06
"1315",0.23122974173232,2011-09-07
"1316",0.231229741732319,2011-09-08
"1317",0.23122974173232,2011-09-09
"1318",0.231229741732319,2011-09-12
"1319",0.231229741732319,2011-09-13
"1320",0.231229741732319,2011-09-14
"1321",0.23122974173232,2011-09-15
"1322",0.231229741732319,2011-09-16
"1323",0.231229741732319,2011-09-19
"1324",0.231229741732319,2011-09-20
"1325",0.23122974173232,2011-09-21
"1326",0.23122974173232,2011-09-22
"1327",0.231229741732319,2011-09-23
"1328",0.23122974173232,2011-09-26
"1329",0.231229741732319,2011-09-27
"1330",0.23122974173232,2011-09-28
"1331",0.23122974173232,2011-09-29
"1332",0.23122974173232,2011-09-30
"1333",0.233605942809684,2011-10-03
"1334",0.233605942809684,2011-10-04
"1335",0.233605942809684,2011-10-05
"1336",0.233605942809684,2011-10-06
"1337",0.233605942809684,2011-10-07
"1338",0.233605942809684,2011-10-10
"1339",0.233605942809684,2011-10-11
"1340",0.233605942809685,2011-10-12
"1341",0.233605942809684,2011-10-13
"1342",0.233605942809684,2011-10-14
"1343",0.233605942809684,2011-10-17
"1344",0.233605942809684,2011-10-18
"1345",0.233605942809684,2011-10-19
"1346",0.233605942809685,2011-10-20
"1347",0.233605942809684,2011-10-21
"1348",0.233605942809684,2011-10-24
"1349",0.233605942809684,2011-10-25
"1350",0.233605942809684,2011-10-26
"1351",0.233605942809684,2011-10-27
"1352",0.233605942809684,2011-10-28
"1353",0.233605942809685,2011-10-31
"1354",0.233605942809685,2011-11-01
"1355",0.233605942809684,2011-11-02
"1356",0.233605942809684,2011-11-03
"1357",0.233605942809684,2011-11-04
"1358",0.233605942809684,2011-11-07
"1359",0.233605942809684,2011-11-08
"1360",0.233605942809684,2011-11-09
"1361",0.233605942809684,2011-11-10
"1362",0.233605942809684,2011-11-11
"1363",0.233605942809684,2011-11-14
"1364",0.233605942809684,2011-11-15
"1365",0.233605942809684,2011-11-16
"1366",0.233605942809684,2011-11-17
"1367",0.233605942809685,2011-11-18
"1368",0.233605942809684,2011-11-21
"1369",0.233605942809684,2011-11-22
"1370",0.233605942809684,2011-11-23
"1371",0.233605942809684,2011-11-25
"1372",0.233605942809684,2011-11-28
"1373",0.233605942809684,2011-11-29
"1374",0.233605942809684,2011-11-30
"1375",0.233605942809684,2011-12-01
"1376",0.233605942809684,2011-12-02
"1377",0.233605942809684,2011-12-05
"1378",0.233605942809685,2011-12-06
"1379",0.233605942809684,2011-12-07
"1380",0.233605942809684,2011-12-08
"1381",0.233605942809684,2011-12-09
"1382",0.233605942809684,2011-12-12
"1383",0.233605942809684,2011-12-13
"1384",0.233605942809684,2011-12-14
"1385",0.233605942809684,2011-12-15
"1386",0.233605942809684,2011-12-16
"1387",0.233605942809684,2011-12-19
"1388",0.233605942809684,2011-12-20
"1389",0.233605942809684,2011-12-21
"1390",0.233605942809684,2011-12-22
"1391",0.233605942809684,2011-12-23
"1392",0.233605942809684,2011-12-27
"1393",0.233605942809685,2011-12-28
"1394",0.233605942809684,2011-12-29
"1395",0.233605942809684,2011-12-30
"1396",0.233605942809684,2012-01-03
"1397",0.233605942809684,2012-01-04
"1398",0.233605942809684,2012-01-05
"1399",0.233605942809685,2012-01-06
"1400",0.233605942809685,2012-01-09
"1401",0.233605942809684,2012-01-10
"1402",0.233605942809684,2012-01-11
"1403",0.233605942809684,2012-01-12
"1404",0.233605942809684,2012-01-13
"1405",0.233605942809684,2012-01-17
"1406",0.233605942809684,2012-01-18
"1407",0.233605942809684,2012-01-19
"1408",0.233605942809684,2012-01-20
"1409",0.233605942809684,2012-01-23
"1410",0.233605942809684,2012-01-24
"1411",0.233605942809685,2012-01-25
"1412",0.233605942809684,2012-01-26
"1413",0.233605942809684,2012-01-27
"1414",0.233605942809684,2012-01-30
"1415",0.233605942809685,2012-01-31
"1416",0.233605942809684,2012-02-01
"1417",0.233605942809684,2012-02-02
"1418",0.233605942809684,2012-02-03
"1419",0.233605942809685,2012-02-06
"1420",0.233605942809685,2012-02-07
"1421",0.233605942809684,2012-02-08
"1422",0.233605942809684,2012-02-09
"1423",0.233605942809684,2012-02-10
"1424",0.233605942809684,2012-02-13
"1425",0.233605942809684,2012-02-14
"1426",0.233605942809684,2012-02-15
"1427",0.233605942809685,2012-02-16
"1428",0.233605942809684,2012-02-17
"1429",0.233605942809684,2012-02-21
"1430",0.233605942809684,2012-02-22
"1431",0.233605942809684,2012-02-23
"1432",0.233605942809684,2012-02-24
"1433",0.233605942809684,2012-02-27
"1434",0.233605942809684,2012-02-28
"1435",0.233605942809684,2012-02-29
"1436",0.233605942809684,2012-03-01
"1437",0.233605942809684,2012-03-02
"1438",0.233605942809684,2012-03-05
"1439",0.233605942809685,2012-03-06
"1440",0.233605942809684,2012-03-07
"1441",0.233605942809684,2012-03-08
"1442",0.233605942809684,2012-03-09
"1443",0.233605942809684,2012-03-12
"1444",0.233605942809684,2012-03-13
"1445",0.233605942809684,2012-03-14
"1446",0.233605942809684,2012-03-15
"1447",0.233605942809684,2012-03-16
"1448",0.233605942809685,2012-03-19
"1449",0.233605942809684,2012-03-20
"1450",0.233605942809684,2012-03-21
"1451",0.233605942809685,2012-03-22
"1452",0.233605942809684,2012-03-23
"1453",0.233605942809684,2012-03-26
"1454",0.233605942809685,2012-03-27
"1455",0.233605942809684,2012-03-28
"1456",0.233605942809684,2012-03-29
"1457",0.233605942809684,2012-03-30
"1458",0.233605942809684,2012-04-02
"1459",0.233605942809684,2012-04-03
"1460",0.233605942809684,2012-04-04
"1461",0.233605942809684,2012-04-05
"1462",0.233605942809684,2012-04-09
"1463",0.233605942809684,2012-04-10
"1464",0.233605942809684,2012-04-11
"1465",0.233605942809684,2012-04-12
"1466",0.233605942809685,2012-04-13
"1467",0.233605942809684,2012-04-16
"1468",0.233605942809684,2012-04-17
"1469",0.233605942809684,2012-04-18
"1470",0.233605942809685,2012-04-19
"1471",0.233605942809684,2012-04-20
"1472",0.233605942809684,2012-04-23
"1473",0.233605942809685,2012-04-24
"1474",0.233605942809685,2012-04-25
"1475",0.233605942809684,2012-04-26
"1476",0.233605942809684,2012-04-27
"1477",0.233605942809684,2012-04-30
"1478",0.233605942809684,2012-05-01
"1479",0.233605942809684,2012-05-02
"1480",0.233605942809685,2012-05-03
"1481",0.233605942809685,2012-05-04
"1482",0.233605942809684,2012-05-07
"1483",0.233605942809684,2012-05-08
"1484",0.233605942809684,2012-05-09
"1485",0.233605942809684,2012-05-10
"1486",0.233605942809684,2012-05-11
"1487",0.233605942809684,2012-05-14
"1488",0.233605942809684,2012-05-15
"1489",0.233605942809684,2012-05-16
"1490",0.233605942809684,2012-05-17
"1491",0.233605942809685,2012-05-18
"1492",0.233605942809685,2012-05-21
"1493",0.233605942809684,2012-05-22
"1494",0.233605942809684,2012-05-23
"1495",0.233605942809684,2012-05-24
"1496",0.233605942809685,2012-05-25
"1497",0.233605942809684,2012-05-29
"1498",0.233605942809684,2012-05-30
"1499",0.233605942809685,2012-05-31
"1500",0.233605942809685,2012-06-01
"1501",0.233605942809684,2012-06-04
"1502",0.233605942809684,2012-06-05
"1503",0.233605942809684,2012-06-06
"1504",0.233605942809684,2012-06-07
"1505",0.233605942809684,2012-06-08
"1506",0.233605942809684,2012-06-11
"1507",0.233605942809684,2012-06-12
"1508",0.233605942809684,2012-06-13
"1509",0.233605942809684,2012-06-14
"1510",0.233605942809684,2012-06-15
"1511",0.233605942809684,2012-06-18
"1512",0.233605942809684,2012-06-19
"1513",0.233605942809685,2012-06-20
"1514",0.233605942809684,2012-06-21
"1515",0.233605942809685,2012-06-22
"1516",0.233605942809684,2012-06-25
"1517",0.233605942809684,2012-06-26
"1518",0.233605942809684,2012-06-27
"1519",0.233605942809684,2012-06-28
"1520",0.233605942809684,2012-06-29
"1521",0.233605942809684,2012-07-02
"1522",0.233605942809684,2012-07-03
"1523",0.233605942809684,2012-07-05
"1524",0.233605942809684,2012-07-06
"1525",0.233605942809684,2012-07-09
"1526",0.233605942809685,2012-07-10
"1527",0.233605942809684,2012-07-11
"1528",0.233605942809684,2012-07-12
"1529",0.233605942809684,2012-07-13
"1530",0.233605942809684,2012-07-16
"1531",0.233605942809684,2012-07-17
"1532",0.233605942809684,2012-07-18
"1533",0.233605942809684,2012-07-19
"1534",0.233605942809684,2012-07-20
"1535",0.233605942809684,2012-07-23
"1536",0.227241535723839,2012-07-24
"1537",0.227241535723839,2012-07-25
"1538",0.205859150889271,2012-07-26
"1539",0.205859150889271,2012-07-27
"1540",0.205859150889271,2012-07-30
"1541",0.193089628370172,2012-07-31
"1542",0.166298592114839,2012-08-01
"1543",0.160759397736459,2012-08-02
"1544",0.156583223316746,2012-08-03
"1545",0.156583223316746,2012-08-06
"1546",0.156583223316746,2012-08-07
"1547",0.156583223316746,2012-08-08
"1548",0.156583223316746,2012-08-09
"1549",0.156583223316746,2012-08-10
"1550",0.156583223316746,2012-08-13
"1551",0.156583223316746,2012-08-14
"1552",0.156583223316746,2012-08-15
"1553",0.156583223316746,2012-08-16
"1554",0.156583223316746,2012-08-17
"1555",0.156583223316746,2012-08-20
"1556",0.156583223316746,2012-08-21
"1557",0.156583223316746,2012-08-22
"1558",0.156583223316746,2012-08-23
"1559",0.156583223316746,2012-08-24
"1560",0.156583223316746,2012-08-27
"1561",0.156583223316746,2012-08-28
"1562",0.156583223316746,2012-08-29
"1563",0.156583223316746,2012-08-30
"1564",0.151986623951806,2012-08-31
"1565",0.151986623951805,2012-09-04
"1566",0.151986623951805,2012-09-05
"1567",0.151986623951805,2012-09-06
"1568",0.147744327146321,2012-09-07
"1569",0.147744327146321,2012-09-10
"1570",0.147744327146321,2012-09-11
"1571",0.147744327146321,2012-09-12
"1572",0.147744327146321,2012-09-13
"1573",0.147744327146321,2012-09-14
"1574",0.147744327146321,2012-09-17
"1575",0.128391142362387,2012-09-18
"1576",0.127200357311755,2012-09-19
"1577",0.116188135403866,2012-09-20
"1578",0.116188135403866,2012-09-21
"1579",0.116188135403866,2012-09-24
"1580",0.116188135403866,2012-09-25
"1581",0.116188135403866,2012-09-26
"1582",0.116188135403866,2012-09-27
"1583",0.116188135403866,2012-09-28
"1584",0.116188135403866,2012-10-01
"1585",0.116188135403866,2012-10-02
"1586",0.116188135403866,2012-10-03
"1587",0.116188135403866,2012-10-04
"1588",0.116188135403866,2012-10-05
"1589",0.116188135403866,2012-10-08
"1590",0.116188135403866,2012-10-09
"1591",0.116188135403866,2012-10-10
"1592",0.116188135403866,2012-10-11
"1593",0.116188135403866,2012-10-12
"1594",0.116188135403866,2012-10-15
"1595",0.116188135403866,2012-10-16
"1596",0.116188135403866,2012-10-17
"1597",0.116188135403866,2012-10-18
"1598",0.116188135403866,2012-10-19
"1599",0.116188135403866,2012-10-22
"1600",0.116188135403866,2012-10-23
"1601",0.116188135403866,2012-10-24
"1602",0.116188135403866,2012-10-25
"1603",0.116188135403866,2012-10-26
"1604",0.11608938547486,2012-10-31
"1605",0.110168220561402,2012-11-01
"1606",0.110168220561402,2012-11-02
"1607",0.110168220561402,2012-11-05
"1608",0.110168220561402,2012-11-06
"1609",0.110168220561402,2012-11-07
"1610",0.110168220561402,2012-11-08
"1611",0.110168220561402,2012-11-09
"1612",0.0921505623135186,2012-11-12
"1613",0.0921505623135186,2012-11-13
"1614",0.0922847399829494,2012-11-14
"1615",0.0968670076726339,2012-11-15
"1616",0.0968670076726339,2012-11-16
"1617",0.0968670076726338,2012-11-19
"1618",0.0968670076726339,2012-11-20
"1619",0.0968670076726339,2012-11-21
"1620",0.0968670076726339,2012-11-23
"1621",0.0968670076726338,2012-11-26
"1622",0.096867007672634,2012-11-27
"1623",0.096867007672634,2012-11-28
"1624",0.0968670076726339,2012-11-29
"1625",0.0968670076726339,2012-11-30
"1626",0.0968670076726338,2012-12-03
"1627",0.0968670076726338,2012-12-04
"1628",0.0968670076726339,2012-12-05
"1629",0.0968670076726339,2012-12-06
"1630",0.0968670076726339,2012-12-07
"1631",0.0968670076726339,2012-12-10
"1632",0.0968670076726339,2012-12-11
"1633",0.0968670076726339,2012-12-12
"1634",0.0968670076726338,2012-12-13
"1635",0.0968670076726339,2012-12-14
"1636",0.0968670076726339,2012-12-17
"1637",0.0968670076726339,2012-12-18
"1638",0.096867007672634,2012-12-19
"1639",0.0968670076726338,2012-12-20
"1640",0.0968670076726339,2012-12-21
"1641",0.0968670076726339,2012-12-24
"1642",0.0968670076726339,2012-12-26
"1643",0.0968670076726339,2012-12-27
"1644",0.0968670076726339,2012-12-28
"1645",0.0968670076726338,2012-12-31
"1646",0.0968670076726338,2013-01-02
"1647",0.096867007672634,2013-01-03
"1648",0.0968670076726339,2013-01-04
"1649",0.096867007672634,2013-01-07
"1650",0.0968670076726338,2013-01-08
"1651",0.0968670076726339,2013-01-09
"1652",0.096867007672634,2013-01-10
"1653",0.0968670076726339,2013-01-11
"1654",0.0968670076726339,2013-01-14
"1655",0.0968670076726339,2013-01-15
"1656",0.0968670076726339,2013-01-16
"1657",0.0968670076726338,2013-01-17
"1658",0.0968670076726338,2013-01-18
"1659",0.0968670076726339,2013-01-22
"1660",0.0968670076726338,2013-01-23
"1661",0.0968670076726338,2013-01-24
"1662",0.0968670076726339,2013-01-25
"1663",0.0968670076726339,2013-01-28
"1664",0.0968670076726338,2013-01-29
"1665",0.0968670076726339,2013-01-30
"1666",0.0968670076726339,2013-01-31
"1667",0.0968670076726339,2013-02-01
"1668",0.0968670076726338,2013-02-04
"1669",0.0968670076726338,2013-02-05
"1670",0.0968670076726338,2013-02-06
"1671",0.0968670076726339,2013-02-07
"1672",0.0968670076726339,2013-02-08
"1673",0.096867007672634,2013-02-11
"1674",0.0968670076726338,2013-02-12
"1675",0.096867007672634,2013-02-13
"1676",0.0968670076726338,2013-02-14
"1677",0.0968670076726338,2013-02-15
"1678",0.096867007672634,2013-02-19
"1679",0.0968670076726339,2013-02-20
"1680",0.0968670076726339,2013-02-21
"1681",0.0968670076726338,2013-02-22
"1682",0.0968670076726339,2013-02-25
"1683",0.0968670076726339,2013-02-26
"1684",0.0968670076726338,2013-02-27
"1685",0.0968670076726339,2013-02-28
"1686",0.096867007672634,2013-03-01
"1687",0.0968670076726339,2013-03-04
"1688",0.0968670076726339,2013-03-05
"1689",0.0968670076726338,2013-03-06
"1690",0.0968670076726339,2013-03-07
"1691",0.0968670076726338,2013-03-08
"1692",0.096867007672634,2013-03-11
"1693",0.0968670076726339,2013-03-12
"1694",0.0968670076726338,2013-03-13
"1695",0.0968670076726339,2013-03-14
"1696",0.0968670076726339,2013-03-15
"1697",0.0968670076726338,2013-03-18
"1698",0.0968670076726338,2013-03-19
"1699",0.096867007672634,2013-03-20
"1700",0.0968670076726339,2013-03-21
"1701",0.0968670076726338,2013-03-22
"1702",0.0968670076726338,2013-03-25
"1703",0.0968670076726338,2013-03-26
"1704",0.0968670076726338,2013-03-27
"1705",0.096867007672634,2013-03-28
"1706",0.0968670076726338,2013-04-01
"1707",0.0968670076726339,2013-04-02
"1708",0.0968670076726339,2013-04-03
"1709",0.0968670076726339,2013-04-04
"1710",0.0968670076726339,2013-04-05
"1711",0.0968670076726339,2013-04-08
"1712",0.0968670076726338,2013-04-09
"1713",0.0968670076726338,2013-04-10
"1714",0.0968670076726339,2013-04-11
"1715",0.0968670076726339,2013-04-12
"1716",0.0968670076726338,2013-04-15
"1717",0.0968670076726339,2013-04-16
"1718",0.0968670076726339,2013-04-17
"1719",0.0968670076726338,2013-04-18
"1720",0.0968670076726338,2013-04-19
"1721",0.096867007672634,2013-04-22
"1722",0.0968670076726338,2013-04-23
"1723",0.0968670076726339,2013-04-24
"1724",0.0968670076726339,2013-04-25
"1725",0.0968670076726339,2013-04-26
"1726",0.0968670076726339,2013-04-29
"1727",0.096867007672634,2013-04-30
"1728",0.0968670076726339,2013-05-01
"1729",0.0968670076726339,2013-05-02
"1730",0.0968670076726339,2013-05-03
"1731",0.0968670076726339,2013-05-06
"1732",0.0968670076726338,2013-05-07
"1733",0.0968670076726338,2013-05-08
"1734",0.0968670076726339,2013-05-09
"1735",0.0968670076726339,2013-05-10
"1736",0.0968670076726338,2013-05-13
"1737",0.0968670076726339,2013-05-14
"1738",0.0968670076726339,2013-05-15
"1739",0.0968670076726339,2013-05-16
"1740",0.0968670076726339,2013-05-17
"1741",0.096867007672634,2013-05-20
"1742",0.0968670076726339,2013-05-21
"1743",0.096867007672634,2013-05-22
"1744",0.0968670076726338,2013-05-23
"1745",0.0968670076726338,2013-05-24
"1746",0.0968670076726339,2013-05-28
"1747",0.0968670076726339,2013-05-29
"1748",0.0968670076726338,2013-05-30
"1749",0.096867007672634,2013-05-31
"1750",0.0968670076726339,2013-06-03
"1751",0.102066555802612,2013-06-04
"1752",0.110110428072273,2013-06-05
"1753",0.110110428072273,2013-06-06
"1754",0.110110428072273,2013-06-07
"1755",0.110110428072274,2013-06-10
"1756",0.117500326986678,2013-06-11
"1757",0.130448999420766,2013-06-12
"1758",0.130448999420766,2013-06-13
"1759",0.130448999420766,2013-06-14
"1760",0.130448999420766,2013-06-17
"1761",0.130448999420766,2013-06-18
"1762",0.130448999420766,2013-06-19
"1763",0.161437993983445,2013-06-20
"1764",0.161437993983445,2013-06-21
"1765",0.161437993983445,2013-06-24
"1766",0.161437993983445,2013-06-25
"1767",0.161437993983445,2013-06-26
"1768",0.161437993983445,2013-06-27
"1769",0.161437993983445,2013-06-28
"1770",0.161437993983445,2013-07-01
"1771",0.161437993983445,2013-07-02
"1772",0.161437993983445,2013-07-03
"1773",0.161437993983445,2013-07-05
"1774",0.161437993983445,2013-07-08
"1775",0.161437993983445,2013-07-09
"1776",0.161437993983445,2013-07-10
"1777",0.161437993983445,2013-07-11
"1778",0.161437993983445,2013-07-12
"1779",0.161437993983445,2013-07-15
"1780",0.161437993983445,2013-07-16
"1781",0.161437993983445,2013-07-17
"1782",0.161437993983445,2013-07-18
"1783",0.161437993983445,2013-07-19
"1784",0.161437993983445,2013-07-22
"1785",0.161437993983445,2013-07-23
"1786",0.161437993983445,2013-07-24
"1787",0.161437993983445,2013-07-25
"1788",0.161437993983445,2013-07-26
"1789",0.161437993983445,2013-07-29
"1790",0.161437993983445,2013-07-30
"1791",0.161437993983445,2013-07-31
"1792",0.161437993983445,2013-08-01
"1793",0.161437993983445,2013-08-02
"1794",0.161437993983445,2013-08-05
"1795",0.161437993983445,2013-08-06
"1796",0.161437993983445,2013-08-07
"1797",0.161437993983445,2013-08-08
"1798",0.161437993983445,2013-08-09
"1799",0.161437993983445,2013-08-12
"1800",0.161437993983445,2013-08-13
"1801",0.161437993983445,2013-08-14
"1802",0.161437993983445,2013-08-15
"1803",0.177292176610176,2013-08-16
"1804",0.187494160952185,2013-08-19
"1805",0.187494160952185,2013-08-20
"1806",0.187494160952185,2013-08-21
"1807",0.187494160952185,2013-08-22
"1808",0.187494160952185,2013-08-23
